user_id,age,gender,income,occupation,city,interests,budget,has_car,purchase_intent
user_0001,40,男,37068,企业管理者,上海,"高尔夫,健身,美食,阅读",23,是,无
user_0002,25,女,13410,企业管理者,上海,"美食,科技",12,是,无
user_0003,37,男,34487,教师,南京,"阅读,音乐,旅游,摄影,高尔夫",32,否,首购
user_0004,40,女,19914,销售,天津,"摄影,阅读,音乐",16,是,无
user_0005,34,男,17810,教师,成都,"摄影,旅游,音乐,美食",16,是,无
user_0006,40,女,25028,医生,北京,"旅游,音乐,阅读,高尔夫",13,是,无
user_0007,25,男,8714,自由职业,深圳,"旅游,科技,音乐,阅读",7,否,观望
user_0008,31,男,21759,金融从业者,上海,"摄影,阅读,旅游,音乐,高尔夫",14,否,观望
user_0009,35,女,21081,企业管理者,上海,"阅读,科技,高尔夫",18,是,无
user_0010,27,女,9570,金融从业者,深圳,"美食,科技,旅游",4,是,无
user_0011,38,女,18130,金融从业者,深圳,"健身,音乐,科技",10,是,无
user_0012,31,男,19166,互联网从业者,西安,"旅游,阅读,摄影,音乐",10,是,无
user_0013,50,男,43745,销售,杭州,"音乐,旅游,摄影,高尔夫",25,是,换车
user_0014,43,男,44235,医生,广州,"健身,科技,音乐,美食,高尔夫",28,否,观望
user_0015,39,男,22351,医生,武汉,"音乐,阅读,高尔夫",11,是,无
user_0016,43,男,26177,工程师,武汉,"摄影,旅游,高尔夫",24,否,观望
user_0017,43,女,33845,金融从业者,重庆,"音乐,科技,阅读",27,否,观望
user_0018,50,男,43255,企业管理者,上海,"科技,健身",37,否,首购
user_0019,43,男,19566,互联网从业者,广州,"健身,摄影,音乐",8,是,换车
user_0020,35,女,24290,金融从业者,上海,"音乐,阅读,旅游,健身,高尔夫",13,是,无
user_0021,30,女,22218,工程师,广州,"美食,摄影,高尔夫",12,是,无
user_0022,26,男,14796,工程师,成都,"旅游,美食",10,是,换车
user_0023,30,女,9657,企业管理者,西安,"旅游,音乐",8,是,无
user_0024,35,女,25356,销售,天津,"摄影,美食,高尔夫",20,是,无
user_0025,39,女,17290,金融从业者,重庆,"摄影,高尔夫,健身,音乐",15,是,增购
user_0026,34,女,13297,销售,深圳,"旅游,科技",12,否,观望
user_0027,32,女,22092,金融从业者,重庆,"旅游,美食,阅读,高尔夫",11,是,无
user_0028,35,男,17316,互联网从业者,广州,"阅读,科技,健身",16,否,观望
user_0029,40,男,18383,企业管理者,北京,"美食,高尔夫,健身",17,否,观望
user_0030,25,男,11707,自由职业,北京,"健身,美食,旅游,阅读",10,是,无
user_0031,32,女,15811,金融从业者,深圳,"阅读,美食",5,是,无
user_0032,38,女,30651,工程师,重庆,"高尔夫,阅读,摄影,健身",14,否,观望
user_0033,26,男,8044,金融从业者,北京,"高尔夫,美食,科技",6,是,无
user_0034,29,男,10381,企业管理者,南京,"科技,摄影,健身,音乐",9,否,观望
user_0035,43,男,33754,金融从业者,北京,"健身,高尔夫,旅游",26,否,观望
user_0036,40,男,33806,工程师,重庆,"美食,科技,摄影,高尔夫",31,否,观望
user_0037,47,女,38508,企业管理者,苏州,"音乐,摄影",31,是,无
user_0038,38,男,16703,企业管理者,广州,"高尔夫,音乐,美食,阅读",14,是,无
user_0039,40,女,36780,工程师,重庆,"摄影,阅读,高尔夫,美食",16,是,无
user_0040,30,女,17616,互联网从业者,北京,"高尔夫,摄影",16,是,无
user_0041,32,男,24721,金融从业者,上海,"美食,摄影,旅游",23,是,无
user_0042,37,女,34580,医生,上海,"旅游,健身,高尔夫",32,是,无
user_0043,50,男,47418,医生,北京,"音乐,阅读,摄影,高尔夫",38,否,观望
user_0044,44,女,35499,医生,成都,"旅游,阅读,健身,高尔夫",14,是,无
user_0045,32,女,17602,教师,深圳,"旅游,美食,高尔夫,音乐",15,否,观望
user_0046,30,女,14755,工程师,武汉,"音乐,健身",11,否,首购
user_0047,37,男,30219,工程师,南京,"美食,高尔夫",14,是,无
user_0048,39,女,25565,自由职业,北京,"旅游,音乐,健身,高尔夫",10,否,观望
user_0049,30,女,15015,互联网从业者,重庆,"摄影,音乐",10,是,无
user_0050,28,女,8110,销售,天津,"美食,科技,高尔夫",6,是,无
user_0051,38,女,31348,金融从业者,南京,"旅游,音乐,摄影",24,否,观望
user_0052,47,男,30971,互联网从业者,广州,"健身,阅读,科技,高尔夫",23,是,无
user_0053,44,男,43344,自由职业,上海,"音乐,科技,高尔夫,摄影",37,是,无
user_0054,26,男,10334,自由职业,天津,"高尔夫,科技",6,是,无
user_0055,41,女,43408,金融从业者,南京,"美食,旅游,阅读",33,否,观望
user_0056,42,男,22704,自由职业,杭州,"阅读,高尔夫",14,是,无
user_0057,40,女,19338,工程师,成都,"健身,摄影",14,否,观望
user_0058,36,男,34037,企业管理者,成都,"旅游,阅读,高尔夫,健身",27,是,无
user_0059,35,女,21397,企业管理者,天津,"阅读,美食,健身,摄影",10,否,首购
user_0060,38,男,30897,互联网从业者,成都,"健身,摄影,旅游,美食,高尔夫",28,否,观望
user_0061,35,男,22561,互联网从业者,上海,"音乐,高尔夫,阅读,科技",17,否,观望
user_0062,46,男,31085,金融从业者,南京,"音乐,阅读",28,否,首购
user_0063,29,男,10345,互联网从业者,深圳,"音乐,高尔夫,健身",6,是,无
user_0064,45,男,30295,互联网从业者,重庆,"音乐,摄影,高尔夫",20,是,无
user_0065,29,女,12349,金融从业者,成都,"高尔夫,阅读,音乐,科技",7,是,换车
user_0066,36,女,23104,销售,北京,"科技,高尔夫,音乐,摄影",8,是,无
user_0067,35,女,21347,金融从业者,成都,"科技,健身,美食,高尔夫",18,否,观望
user_0068,37,女,32847,销售,上海,"科技,摄影,音乐,美食,高尔夫",13,否,首购
user_0069,42,女,23639,企业管理者,重庆,"健身,科技",9,是,无
user_0070,45,男,33885,金融从业者,北京,"科技,音乐,美食,高尔夫",17,是,无
user_0071,31,男,22593,互联网从业者,北京,"旅游,音乐,摄影,高尔夫",19,否,首购
user_0072,36,女,28308,教师,深圳,"旅游,美食,音乐,高尔夫",14,否,观望
user_0073,28,男,11193,互联网从业者,杭州,"高尔夫,健身,美食",6,否,首购
user_0074,50,女,31615,互联网从业者,上海,"旅游,音乐,美食,高尔夫",21,是,无
user_0075,35,女,12067,销售,上海,"健身,摄影,高尔夫,美食",8,是,无
user_0076,46,女,30173,企业管理者,深圳,"健身,美食,音乐,科技,高尔夫",13,否,观望
user_0077,31,男,22698,互联网从业者,重庆,"健身,高尔夫,科技,音乐",21,是,无
user_0078,39,男,16747,金融从业者,上海,"旅游,摄影",10,否,观望
user_0079,35,女,21359,教师,武汉,"健身,美食,旅游,高尔夫",8,是,无
user_0080,40,女,20401,互联网从业者,重庆,"美食,旅游,科技",10,否,首购
user_0081,46,男,26211,互联网从业者,深圳,"旅游,音乐,高尔夫",10,否,首购
user_0082,27,男,8707,教师,南京,"旅游,阅读,音乐,科技",5,否,观望
user_0083,34,男,14514,互联网从业者,上海,"科技,高尔夫,摄影",8,否,首购
user_0084,46,男,47433,企业管理者,成都,"音乐,美食,科技,健身,高尔夫",35,是,无
user_0085,37,女,31961,工程师,深圳,"科技,摄影,高尔夫",29,是,无
user_0086,40,男,24191,工程师,上海,"摄影,健身,阅读,音乐",22,否,首购
user_0087,42,女,29289,医生,成都,"高尔夫,科技,音乐",20,是,无
user_0088,38,男,18288,互联网从业者,北京,"音乐,健身,高尔夫,旅游",14,是,无
user_0089,34,女,21208,企业管理者,上海,"摄影,音乐,健身,高尔夫",15,否,观望
user_0090,39,女,29352,医生,上海,"摄影,阅读,音乐,美食,高尔夫",26,是,无
user_0091,44,男,36195,企业管理者,武汉,"美食,音乐,旅游",15,否,观望
user_0092,40,男,44905,互联网从业者,北京,"科技,音乐,阅读,摄影",35,是,无
user_0093,30,女,13359,医生,深圳,"旅游,音乐",12,是,无
user_0094,38,女,17599,金融从业者,南京,"科技,旅游,高尔夫,阅读",16,是,无
user_0095,27,女,11084,企业管理者,武汉,"摄影,美食",7,是,无
user_0096,43,女,24427,医生,重庆,"阅读,摄影,美食,旅游",22,否,首购
user_0097,26,男,14678,互联网从业者,杭州,"音乐,旅游",5,否,观望
user_0098,29,女,8703,企业管理者,深圳,"科技,旅游,高尔夫,音乐",6,是,无
user_0099,45,女,48491,医生,深圳,"美食,音乐,科技,健身",37,是,无
user_0100,28,男,10514,自由职业,广州,"健身,美食",5,是,无
user_0101,37,女,24537,互联网从业者,北京,"高尔夫,科技,摄影,美食",10,是,无
user_0102,44,女,37918,自由职业,深圳,"音乐,健身,高尔夫",23,是,无
user_0103,40,男,26954,工程师,杭州,"阅读,美食,科技,高尔夫",12,否,首购
user_0104,38,男,33521,企业管理者,广州,"美食,健身,音乐,阅读,高尔夫",21,是,换车
user_0105,33,女,12236,工程师,深圳,"科技,美食,健身,高尔夫",8,否,首购
user_0106,35,男,21267,自由职业,成都,"阅读,音乐,旅游,健身",18,是,无
user_0107,35,男,27017,教师,广州,"美食,旅游,健身,高尔夫",24,是,无
user_0108,28,女,14889,教师,北京,"阅读,高尔夫",9,否,观望
user_0109,27,女,11187,教师,南京,"高尔夫,阅读,美食",6,否,首购
user_0110,38,女,31853,金融从业者,上海,"美食,健身,科技,旅游",26,是,无
user_0111,40,女,36712,互联网从业者,广州,"音乐,旅游,阅读,高尔夫",34,否,观望
user_0112,31,女,17832,金融从业者,武汉,"摄影,高尔夫,健身,旅游",16,是,无
user_0113,29,男,11883,企业管理者,上海,"高尔夫,摄影,音乐,阅读",5,是,无
user_0114,43,女,37949,教师,北京,"摄影,阅读,科技,旅游",27,是,无
user_0115,25,男,10841,工程师,广州,"摄影,科技,美食",5,否,观望
user_0116,36,男,28991,工程师,深圳,"科技,摄影,旅游,音乐,高尔夫",25,否,观望
user_0117,42,女,44302,金融从业者,深圳,"美食,健身,高尔夫",23,是,无
user_0118,36,男,19250,教师,北京,"科技,旅游,健身,高尔夫",12,否,观望
user_0119,33,女,17612,互联网从业者,北京,"美食,阅读,高尔夫,音乐",11,是,换车
user_0120,41,女,40696,互联网从业者,上海,"健身,摄影,科技,音乐",32,否,观望
user_0121,35,男,26496,自由职业,广州,"美食,科技,音乐",15,是,无
user_0122,27,男,11393,销售,南京,"健身,阅读",5,否,观望
user_0123,35,男,19635,工程师,上海,"美食,高尔夫",11,是,无
user_0124,32,女,24587,自由职业,杭州,"音乐,阅读,健身",21,是,换车
user_0125,32,男,21302,教师,广州,"美食,健身,旅游,高尔夫",18,是,无
user_0126,42,女,43762,医生,北京,"旅游,阅读,科技",23,是,无
user_0127,45,女,48400,医生,苏州,"美食,阅读,高尔夫",38,是,无
user_0128,45,男,21877,企业管理者,西安,"健身,旅游,科技,音乐,高尔夫",20,是,无
user_0129,40,男,25916,销售,杭州,"美食,健身,音乐,科技,高尔夫",16,否,首购
user_0130,43,男,31956,销售,苏州,"科技,摄影,高尔夫",25,否,首购
user_0131,35,女,22570,销售,苏州,"科技,音乐,旅游,美食,高尔夫",8,否,观望
user_0132,32,男,21968,工程师,西安,"阅读,美食,音乐,高尔夫",13,否,观望
user_0133,47,女,20930,金融从业者,武汉,"阅读,高尔夫",15,是,无
user_0134,34,男,14614,企业管理者,成都,"高尔夫,旅游",13,是,无
user_0135,46,男,20286,销售,上海,"科技,健身,高尔夫",13,否,观望
user_0136,35,男,17884,教师,武汉,"健身,摄影",10,否,首购
user_0137,35,男,27955,自由职业,成都,"音乐,高尔夫",24,是,无
user_0138,37,女,34874,金融从业者,杭州,"音乐,摄影,健身",24,是,无
user_0139,40,女,31588,互联网从业者,苏州,"高尔夫,摄影,科技,美食",13,是,无
user_0140,35,女,19967,金融从业者,南京,"科技,阅读,旅游",12,是,无
user_0141,32,男,24914,互联网从业者,成都,"摄影,健身",19,否,观望
user_0142,36,女,19002,教师,深圳,"阅读,科技",17,是,无
user_0143,29,女,14367,金融从业者,西安,"健身,科技,阅读",13,否,观望
user_0144,34,男,20114,金融从业者,杭州,"摄影,科技,高尔夫",17,是,无
user_0145,37,男,24079,互联网从业者,杭州,"美食,高尔夫,健身",11,否,观望
user_0146,28,男,9811,销售,武汉,"旅游,高尔夫",9,否,观望
user_0147,37,女,34854,医生,重庆,"科技,阅读,高尔夫",28,是,增购
user_0148,27,男,8384,互联网从业者,天津,"美食,阅读,音乐",3,否,观望
user_0149,40,男,34214,教师,天津,"摄影,高尔夫,健身",30,否,观望
user_0150,35,男,12135,销售,北京,"科技,健身,阅读,音乐",4,否,首购
user_0151,30,女,13605,医生,广州,"阅读,摄影,美食",12,是,无
user_0152,31,女,16193,金融从业者,上海,"摄影,健身,旅游",14,是,无
user_0153,28,男,9491,工程师,天津,"科技,摄影,健身",5,否,观望
user_0154,33,男,18463,企业管理者,重庆,"旅游,高尔夫,健身",10,是,换车
user_0155,40,男,30020,销售,北京,"美食,高尔夫,旅游,阅读",23,否,观望
user_0156,29,女,9511,工程师,成都,"音乐,美食,健身,旅游",7,是,无
user_0157,43,女,26687,教师,深圳,"旅游,美食,高尔夫",17,否,观望
user_0158,41,女,33233,销售,广州,"科技,摄影,音乐,高尔夫",23,是,换车
user_0159,40,男,38976,企业管理者,广州,"高尔夫,美食,阅读,旅游",26,否,首购
user_0160,45,男,35734,金融从业者,广州,"摄影,旅游,科技,高尔夫",24,是,无
user_0161,40,女,37482,医生,北京,"旅游,科技,美食,高尔夫",29,否,观望
user_0162,41,男,29549,金融从业者,北京,"阅读,音乐,高尔夫",25,是,无
user_0163,30,男,16835,医生,上海,"科技,健身",16,是,无
user_0164,30,男,13310,互联网从业者,成都,"高尔夫,美食,摄影",9,是,无
user_0165,47,男,42673,医生,重庆,"高尔夫,阅读,旅游",22,否,观望
user_0166,50,女,29396,工程师,成都,"健身,摄影,阅读,科技,高尔夫",14,是,无
user_0167,28,男,10530,工程师,上海,"健身,美食,阅读,旅游",8,是,无
user_0168,41,女,37137,医生,上海,"高尔夫,健身,旅游",29,否,首购
user_0169,49,男,44125,教师,南京,"摄影,音乐,阅读,旅游",36,是,无
user_0170,42,女,18743,互联网从业者,杭州,"科技,音乐",13,是,无
user_0171,29,女,13104,医生,深圳,"美食,健身,旅游,阅读",10,否,观望
user_0172,43,男,39073,企业管理者,重庆,"美食,阅读,高尔夫",17,否,观望
user_0173,29,女,11860,互联网从业者,苏州,"健身,摄影,阅读",7,否,观望
user_0174,28,男,9401,互联网从业者,南京,"阅读,健身",5,是,无
user_0175,39,男,32776,企业管理者,深圳,"健身,音乐,摄影,美食",22,是,无
user_0176,38,男,31132,金融从业者,北京,"高尔夫,阅读,旅游",24,否,观望
user_0177,50,男,46866,教师,南京,"摄影,高尔夫,旅游",29,否,观望
user_0178,43,女,36397,自由职业,重庆,"阅读,高尔夫,音乐",27,否,观望
user_0179,47,男,28518,金融从业者,上海,"摄影,科技,音乐,旅游,高尔夫",22,否,观望
user_0180,35,女,17849,互联网从业者,重庆,"阅读,旅游,高尔夫,健身",7,是,换车
user_0181,42,男,32018,教师,杭州,"旅游,科技",17,否,观望
user_0182,38,男,25890,金融从业者,杭州,"阅读,健身,高尔夫",16,是,无
user_0183,34,男,14795,互联网从业者,杭州,"旅游,音乐",6,是,无
user_0184,32,男,12551,医生,成都,"旅游,音乐,科技",11,否,首购
user_0185,41,女,22365,医生,南京,"美食,摄影,高尔夫",14,否,观望
user_0186,28,男,8448,企业管理者,深圳,"科技,高尔夫",5,是,无
user_0187,36,女,33783,企业管理者,上海,"旅游,阅读,高尔夫",17,是,无
user_0188,26,女,12306,金融从业者,上海,"旅游,健身,阅读,科技",10,是,无
user_0189,40,女,16041,教师,南京,"科技,旅游,音乐",8,是,无
user_0190,37,女,26781,互联网从业者,上海,"阅读,科技,健身,高尔夫",9,是,无
user_0191,33,男,14834,企业管理者,广州,"美食,高尔夫,旅游,科技",10,是,无
user_0192,25,女,14584,医生,杭州,"旅游,音乐,阅读,高尔夫",13,否,观望
user_0193,49,女,38750,金融从业者,广州,"健身,阅读,高尔夫",14,是,无
user_0194,40,男,22838,企业管理者,北京,"阅读,美食,科技,旅游,高尔夫",15,是,无
user_0195,37,男,23344,自由职业,成都,"音乐,高尔夫,科技,健身",22,是,无
user_0196,36,女,25111,医生,天津,"科技,音乐,高尔夫,美食",17,否,观望
user_0197,45,女,41602,企业管理者,重庆,"美食,阅读,摄影,科技,高尔夫",16,否,首购
user_0198,33,女,22543,销售,北京,"高尔夫,音乐,旅游,阅读",11,是,无
user_0199,38,男,19563,工程师,天津,"阅读,旅游,美食,科技",10,是,无
user_0200,45,女,34629,销售,西安,"阅读,旅游,高尔夫",14,是,无
user_0201,33,女,22312,工程师,苏州,"科技,健身,高尔夫",11,否,观望
user_0202,36,男,28808,金融从业者,深圳,"健身,旅游,美食,高尔夫",19,否,观望
user_0203,47,男,27578,工程师,西安,"旅游,高尔夫,音乐",11,否,观望
user_0204,43,女,21073,互联网从业者,上海,"健身,高尔夫",8,是,无
user_0205,28,男,11908,企业管理者,杭州,"阅读,美食,旅游,科技",8,是,无
user_0206,31,女,18225,教师,苏州,"摄影,科技",9,是,无
user_0207,45,女,40883,互联网从业者,苏州,"科技,美食,阅读,音乐",36,否,首购
user_0208,44,男,19063,工程师,北京,"摄影,阅读,健身",14,否,首购
user_0209,30,男,13763,企业管理者,天津,"科技,阅读,高尔夫,摄影",5,否,观望
user_0210,36,男,27639,工程师,深圳,"音乐,摄影,阅读,美食,高尔夫",14,否,观望
user_0211,38,女,16026,医生,上海,"健身,旅游,阅读",9,是,无
user_0212,25,女,9209,互联网从业者,苏州,"科技,高尔夫,摄影,阅读",5,是,无
user_0213,41,男,28443,互联网从业者,北京,"音乐,摄影,健身,阅读",23,否,观望
user_0214,27,女,10689,医生,天津,"旅游,高尔夫,科技,阅读",4,是,无
user_0215,37,女,29879,医生,深圳,"健身,高尔夫,美食",15,是,无
user_0216,26,女,9195,金融从业者,北京,"旅游,音乐,摄影",7,是,无
user_0217,35,男,18491,互联网从业者,北京,"音乐,旅游",11,否,观望
user_0218,25,男,9133,互联网从业者,苏州,"阅读,科技",5,是,无
user_0219,38,女,32216,销售,天津,"高尔夫,旅游",20,否,观望
user_0220,31,女,22562,金融从业者,广州,"科技,高尔夫,摄影,音乐",8,是,增购
user_0221,40,女,17346,销售,北京,"摄影,音乐,旅游",9,是,无
user_0222,40,男,29640,金融从业者,杭州,"摄影,高尔夫",22,是,无
user_0223,26,男,10477,销售,深圳,"健身,科技,摄影",6,是,无
user_0224,45,男,39723,互联网从业者,武汉,"摄影,阅读,高尔夫",27,否,首购
user_0225,27,女,9756,教师,上海,"美食,摄影",4,否,观望
user_0226,39,男,18531,互联网从业者,天津,"阅读,健身,摄影,科技",9,否,观望
user_0227,35,男,14509,销售,苏州,"高尔夫,健身",13,否,观望
user_0228,33,男,20430,金融从业者,天津,"阅读,音乐,摄影,科技,高尔夫",19,否,观望
user_0229,40,男,21949,工程师,深圳,"旅游,音乐,阅读,美食",12,否,观望
user_0230,45,男,36382,医生,杭州,"健身,摄影,美食,旅游,高尔夫",27,否,首购
user_0231,27,男,14502,企业管理者,南京,"美食,旅游,高尔夫,摄影",10,否,观望
user_0232,28,男,10491,工程师,深圳,"阅读,旅游,高尔夫",4,是,无
user_0233,29,女,8421,互联网从业者,北京,"旅游,音乐,美食,科技",6,否,观望
user_0234,35,女,22742,教师,武汉,"科技,高尔夫,摄影,美食",13,是,无
user_0235,35,女,15490,互联网从业者,苏州,"旅游,健身,摄影,高尔夫",10,是,增购
user_0236,45,男,24330,销售,广州,"健身,高尔夫",19,是,无
user_0237,42,女,28850,企业管理者,南京,"音乐,旅游,美食",13,是,无
user_0238,31,男,16318,医生,重庆,"摄影,音乐,健身",8,否,首购
user_0239,48,男,42534,销售,苏州,"科技,阅读,音乐,高尔夫",31,否,观望
user_0240,46,女,30101,自由职业,南京,"美食,高尔夫",23,否,观望
user_0241,34,男,21814,医生,上海,"美食,阅读,高尔夫,音乐",18,是,无
user_0242,26,男,9026,金融从业者,北京,"摄影,美食,科技",7,否,观望
user_0243,30,女,21602,企业管理者,杭州,"旅游,高尔夫,阅读",9,是,无
user_0244,25,女,8054,医生,上海,"高尔夫,摄影,健身,阅读",5,否,首购
user_0245,26,男,8545,工程师,杭州,"音乐,美食,健身,科技",7,否,观望
user_0246,36,男,34642,互联网从业者,上海,"旅游,健身,高尔夫",31,是,换车
user_0247,38,女,32365,医生,深圳,"摄影,科技,美食,高尔夫",21,否,首购
user_0248,39,女,18537,互联网从业者,广州,"科技,音乐,健身",11,是,无
